9:  introduction: string;
8843:    introduction: 'Jefté fez um voto de sacrificar o que saísse da sua porta se vencesse a batalha, e sua filha foi a primeira a sair. Ele realmente a sacrificou? Este texto difícil nos ensina sobre o perigo de votos precipitados e a natureza da consagração.',
8871:    introduction: 'Como um Deus santo pode enviar um "espírito mau" para atormentar Saul? Este versículo levanta questões profundas sobre a soberania de Deus sobre os espíritos malignos e o Seu juízo sobre a rebelião.',
8899:    introduction: 'Deus diz: "Eu formo a luz e crio as trevas; faço a paz e crio o mal". Deus é o autor do pecado? A palavra hebraica para "mal" (ra) aqui não se refere ao mal moral, mas à calamidade ou desastre como forma de juízo.',
8927:    introduction: 'Se Jesus é Deus, como Ele pode dizer que não sabe o dia nem a hora da Sua própria volta? Este texto nos leva ao coração do mistério da encarnação e do esvaziamento (kenosis) do Filho de Deus.',
8955:    introduction: 'Jesus ensinava por parábolas para facilitar o entendimento? Marcos 4:11-12 sugere o oposto: Ele usava parábolas para ocultar a verdade daqueles que estavam de fora, para que não se convertessem. Como entender este aparente exclusivismo?',
8983:    introduction: 'Por que Jesus elogiaria um administrador desonesto que fraudou seu patrão? Esta é uma das parábolas mais difíceis de Jesus. O elogio não é para a desonestidade do homem, mas para a sua astúcia em usar recursos presentes para garantir seu futuro.',
9011:    introduction: 'Paulo apoia o batismo vicário (batizar-se no lugar de alguém que já morreu)? Este é um dos versículos mais obscuros do Novo Testamento. O contexto de 1 Coríntios 15 é a defesa da ressurreição física dos crentes.',
9039:    introduction: 'Jesus foi ao inferno pregar para pessoas mortas terem uma segunda chance? Este texto enigmático tem gerado muitas teorias. A interpretação mais fiel ao contexto bíblico não ensina uma segunda chance após a morte, mas a proclamação da vitória de Cristo.',
9067:    introduction: 'João afirma que "todo aquele que é nascido de Deus não vive na prática de pecado". Isso significa que o cristão atinge a perfeição sem pecado nesta vida? Se sim, isso contradiz 1 João 1:8. A chave está no tempo verbal grego usado por João.',
9095:    introduction: 'Jesus prefere que sejamos "frios" (totalmente ímpios) do que "mornos" (crentes medianos)? Esta interpretação comum perde o contexto histórico de Laodiceia. Jesus não está elogiando a frieza espiritual, mas usando a geografia local para ilustrar a inutilidade da igreja.',
9123:    introduction: 'Por que Deus tentaria matar Moisés logo após chamá-lo para libertar Israel? Este episódio chocante revela que a obediência parcial não é aceitável diante do Deus da aliança.',
9151:    introduction: 'É justo que 42 "meninos" sejam despedaçados por ursas apenas por chamarem um profeta de careca? Este relato perturbador é frequentemente mal compreendido e usado para atacar o caráter de Deus.',
9179:    introduction: 'Jesus é o "Príncipe da Paz", então por que Ele diz que veio trazer a espada? Esta declaração chocante revela que o evangelho, embora ofereça paz com Deus, inevitavelmente causa conflito no mundo.',
9207:    introduction: 'Quando o jovem rico chama Jesus de "Bom Mestre", Jesus responde: "Por que me chamas bom? Ninguém é bom, senão um, que é Deus". Jesus estava negando ser bom ou negando ser Deus? A resposta revela Sua verdadeira identidade.',
9235:    introduction: 'Jesus, que mandou amar até os inimigos, diz que para ser Seu discípulo é preciso "aborrecer" (odiar) pai, mãe, esposa, filhos e a própria vida. Como conciliar isso com o mandamento de honrar os pais? A chave está no idioma semítico.',
9263:    introduction: 'Se Jesus e o Pai são um (Jo 10:30), como Jesus pode dizer: "O Pai é maior do que eu"? Este versículo é frequentemente usado por grupos que negam a divindade de Cristo. A resposta está na distinção entre essência e função.',
9291:    introduction: 'Como um Deus de amor pode dizer que "odiou" Esaú antes mesmo de ele nascer ou fazer qualquer coisa? Este texto de Romanos 9 (citando Malaquias 1) é um dos mais profundos sobre a soberania da eleição divina.',
9319:    introduction: 'Paulo diz que "a própria natureza" ensina que é desonra para o homem ter cabelo comprido. Isso é um mandamento universal para todos os tempos ou uma aplicação cultural de um princípio eterno? Como entender isso hoje?',
9347:    introduction: 'Paulo ensina que as mulheres são salvas (ganham a vida eterna) por terem filhos? Isso contradiria todo o ensino do Novo Testamento sobre a salvação pela graça mediante a fé. Como interpretar este versículo difícil?',
9375:    introduction: 'Tiago diz que "o homem é justificado pelas obras e não somente pela fé", enquanto Paulo diz que "o homem é justificado pela fé, independentemente das obras" (Rm 3:28). Há uma contradição na Bíblia? Não, eles estão combatendo erros diferentes.',
